

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
   861     081D  3400               	retlw	0
   862                           
   863                           	psect	stringtext9
   864     081E                     __pstringtext9:
   865     081E                     STR_4:
   866     081E  3454               	retlw	84	;'T'
   867     081F  3475               	retlw	117	;'u'
   868     0820  3400               	retlw	0
   869                           
   870                           	psect	stringtext10
   871     0000                     __pstringtext10:
   872                           
   873                           	psect	cinit
   874     07FB                     start_initialization:	
   875                           ; #config settings
   876                           
   877     07FB                     __initialization:
   878                           
   879                           ; Clear objects allocated to BANK0
   880     07FB  0020               	movlb	0	; select bank0
   881     07FC  01E7               	clrf	__pbssBANK0& (0+127)
   882     07FD                     end_of_initialization:	
   883                           ;End of C runtime variable initialization code
   884                           
   885     07FD                     __end_of__initialization:
   886     07FD  0020               	movlb	0
   887     07FE  3182  2AC1         	ljmp	_main	;jump to C main() function
   888                           
   889                           	psect	bssBANK0
   890     0067                     __pbssBANK0:
   891     0067                     _RxData:
   892     0067                     	ds	1
   893                           
   894                           	psect	cstackCOMMON
   895     0070                     __pcstackCOMMON:
   896     0070                     ?_programInitialize:
   897     0070                     ?_programLoop:	
   898                           ; 1 bytes @ 0x0
   899                           
   900     0070                     ?_lcd_Initialize:	
   901                           ; 1 bytes @ 0x0
   902                           
   903     0070                     ?_rtcc_ConvertBcdToDec:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0070                     ?_lcd_PrintChar:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0070                     ?_memset:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0070                     ?_main:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     ?_delay_x1o5us:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     ??_delay_x1o5us:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ?_lcd_DelaySetupTime:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ?_lcd_DelayPulse:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ?_lcd_EPulse:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ?_lcd_WriteData:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?_lcd_PrintCmd:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0070                     ?_i2c_BusIdle:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     ??_i2c_BusIdle:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ?_i2c_MasterStart:	
   943                           ; 1 bytes @ 0x0
   944                           
   945     0070                     ??_i2c_MasterStart:	
   946                           ; 1 bytes @ 0x0
   947                           
   948     0070                     ?_i2c_MasterRstart:	
   949                           ; 1 bytes @ 0x0
   950                           
   951     0070                     ??_i2c_MasterRstart:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0070                     ?_i2c_MasterStop:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0070                     ?_i2c_MasterWrite:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0070                     ??_i2c_MasterWrite:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0070                     ?_i2c_MasterRead:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0070                     ??_i2c_MasterRead:	
   967                           ; 1 bytes @ 0x0
   968                           
   969     0070                     ?___bmul:	
   970                           ; 1 bytes @ 0x0
   971                           
   972     0070                     ?_labs:	
   973                           ; 1 bytes @ 0x0
   974                           
   975     0070                     ?___lldiv:	
   976                           ; 4 bytes @ 0x0
   977                           
   978     0070                     ?___aldiv:	
   979                           ; 4 bytes @ 0x0
   980                           
   981     0070                     i2c_MasterWrite@byte:	
   982                           ; 4 bytes @ 0x0
   983                           
   984     0070                     i2c_MasterRead@ack:	
   985                           ; 1 bytes @ 0x0
   986                           
   987     0070                     ___bmul@multiplicand:	
   988                           ; 1 bytes @ 0x0
   989                           
   990     0070                     memset@c:	
   991                           ; 1 bytes @ 0x0
   992                           
   993     0070                     ___lldiv@divisor:	
   994                           ; 2 bytes @ 0x0
   995                           
   996     0070                     ___aldiv@divisor:	
   997                           ; 4 bytes @ 0x0
   998                           
   999     0070                     labs@a:	
  1000                           ; 4 bytes @ 0x0
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x0
  1004     0070                     	ds	1
  1005     0071                     ??___bmul:
  1006     0071                     delay_x1o5us@delay:	
  1007                           ; 1 bytes @ 0x1
  1008                           
  1009     0071                     i2c_MasterRead@data:	
  1010                           ; 1 bytes @ 0x1
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x1
  1014     0071                     	ds	1
  1015     0072                     delay_x1o5us@i:
  1016     0072                     ___bmul@product:	
  1017                           ; 1 bytes @ 0x2
  1018                           
  1019     0072                     memset@n:	
  1020                           ; 1 bytes @ 0x2
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x2
  1024     0072                     	ds	1
  1025     0073                     ?_delay_x24o25us:
  1026     0073                     ??_lcd_DelaySetupTime:	
  1027                           ; 1 bytes @ 0x3
  1028                           
  1029     0073                     ??_lcd_DelayPulse:	
  1030                           ; 1 bytes @ 0x3
  1031                           
  1032     0073                     ??_lcd_EPulse:	
  1033                           ; 1 bytes @ 0x3
  1034                           
  1035     0073                     ??_lcd_WriteData:	
  1036                           ; 1 bytes @ 0x3
  1037                           
  1038     0073                     ___bmul@multiplier:	
  1039                           ; 1 bytes @ 0x3
  1040                           
  1041     0073                     delay_x24o25us@delay:	
  1042                           ; 1 bytes @ 0x3
  1043                           
